movie_name,movie_idx,conversation_id,utterance_id,timestamp,speaker_id,speaker_name,reply_to,listener_id,listener_name,text
titanic,m574,L614356,L614357,,u8460,LOVETT,L614356,u8447,BODINE,Stay off the floor. Don't stir it up like you did yesterday.
titanic,m574,L614356,L614358,,u8447,BODINE,L614357,u8460,LOVETT,I'm tryin' boss.
titanic,m574,L614364,L614365,,u8460,LOVETT,L614364,u8447,BODINE,"You are, Lewis.  You rolling?"
titanic,m574,L614368,L614369,,u8447,BODINE,L614368,u8460,LOVETT,"You know, boss, this happened to Geraldo and his career never recovered."
titanic,m574,L614368,L614370,,u8460,LOVETT,L614369,u8447,BODINE,Get that outta my face.
titanic,m574,L614372,L614373,,u8460,LOVETT,L614372,u8449,BUELL,"How it's going? It's going like a first date in prison, whattaya think?!"
titanic,m574,L614386,L614387,,u8460,LOVETT,L614386,u8449,BUELL,"Bobby, we're launching. See these submersibles here, going in the water? Take a message."
titanic,m574,L614386,L614388,,u8449,BUELL,L614387,u8460,LOVETT,"No, trust me, you want to take this call."
titanic,m574,L614389,L614390,,u8449,BUELL,L614389,u8460,LOVETT,Rose Calvert.
titanic,m574,L614389,L614391,,u8460,LOVETT,L614390,u8449,BUELL,...Mrs. Calvert?
titanic,m574,L614393,L614394,,u8460,LOVETT,L614393,u8449,BUELL,"Alright. You have my attention, Rose. Can you tell me who the woman in the picture is?"
titanic,m574,L614398,L614399,,u8460,LOVETT,L614398,u8447,BODINE,A hundred and one next month.
titanic,m574,L614398,L614400,,u8447,BODINE,L614399,u8460,LOVETT,"Okay, so she's a very old goddamned liar. I traced her as far back as the 20's... she was working as an actress in L.A. An actress. Her name was Rose Dawson. Then she married a guy named Calvert, moved to Cedar Rapids, had two kids. Now Calvert's dead, and from what I've heard Cedar Rapids is dead."
titanic,m574,L614403,L614404,,u8462,ROSE,L614403,u8460,LOVETT,"Yes. Very nice. Have you met my granddaughter, Lizzy? She takes care of me."
titanic,m574,L614407,L614408,,u8460,LOVETT,L614407,u8462,ROSE,Would you like anything?
titanic,m574,L614407,L614409,,u8462,ROSE,L614408,u8460,LOVETT,I should like to see my drawing.
titanic,m574,L614410,L614411,,u8462,ROSE,L614410,u8460,LOVETT,"It was a dreadful, heavy thing.  I only wore it this once."
titanic,m574,L614414,L614415,,u8462,ROSE,L614414,u8460,LOVETT,"Someone named Hockley, I should imagine."
titanic,m574,L614414,L614416,,u8460,LOVETT,L614415,u8462,ROSE,"Nathan Hockley, right. Pittsburgh steel tycoon. For a diamond necklace his son Caledon Hockley bought in France for his fiancee... you... a week before he sailed on Titanic. And the claim was filed right after the sinking. So the diamond had to've gone down with the ship.  See the date?"
titanic,m574,L614417,L614418,,u8460,LOVETT,L614417,u8458,LIZZY,"If your grandma is who she says she is, she was wearing the diamond the day Titanic sank.  And that makes you my new best friend. I will happily compensate you for anything you can tell us that will lead to its recovery."
titanic,m574,L614429,L614430,,u8460,LOVETT,L614429,u8447,BODINE,"Rose might not want to see this, Lewis."
titanic,m574,L614441,L614442,,u8460,LOVETT,L614441,u8462,ROSE,Just tell us what you can --
titanic,m574,L614441,L614443,,u8462,ROSE,L614442,u8460,LOVETT,It's been 84 years... and I can still smell the fresh paint. The china had never been used. The sheets had never been slept in.
titanic,m574,L614447,L614448,,u8463,RUTH,L614447,u8450,CAL,So this is the ship they say is unsinkable.
titanic,m574,L614447,L614449,,u8450,CAL,L614448,u8463,RUTH,It is unsinkable. God himself couldn't sink this ship.
titanic,m574,L614458,L614459,,u8463,RUTH,L614458,u8450,CAL,"Honestly, Cal, if you weren't forever booking everything at the last instant, we could have gone through the terminal instead of running along the dock like some squalid immigrant family."
titanic,m574,L614458,L614460,,u8450,CAL,L614459,u8463,RUTH,"All part of my charm, Ruth. At any rate, it was my darling fiancee's beauty rituals which made us late."
titanic,m574,L614461,L614462,,u8450,CAL,L614461,u8462,ROSE,"I couldn't let you wear black on sailing day, sweetpea. It's bad luck."
titanic,m574,L614461,L614463,,u8462,ROSE,L614462,u8450,CAL,I felt like black.
titanic,m574,L614471,L614472,,u8451,FABRIZIO,L614471,u8455,JACK,What sorry? What you got? You lose my money?? Ma va fa'n culo testa di cazzo --
titanic,m574,L614471,L614473,,u8455,JACK,L614472,u8451,FABRIZIO,"Sorry, you're not gonna see your mama again for a long time..."
titanic,m574,L614474,L614475,,u8451,FABRIZIO,L614474,u8455,JACK,Porca Madonna!! YEEAAAAA!!!
